1
-2.664641, -3.125263, -2.577014, -2.576487, -2.575959, -2.575431, -2.577542, -2.578069, -2.578597
-0.322254, 0.459403, -0.314895, -0.314367, -0.313839, -0.313312, -0.315422, -0.315950, -0.316477
57
-3.915154, -4.584921, -3.781935, -3.781408, -3.780880, -3.780353, -3.782462, -3.782989, -3.783517
2.791676, 1.902735, 2.690672, 2.691199, 2.691727, 2.692254, 2.690145, 2.689618, 2.689090
-4.470650, -5.143519, -4.318032, -4.317505, -4.316977, -4.316450, -4.318559, -4.319086, -4.319614
-4.271111, -5.354324, -4.125461, -4.124934, -4.124406, -4.123879, -4.125988, -4.126515, -4.127043
7.776524, 6.873799, 7.501435, 7.501962, 7.502489, 7.503016, 7.500907, 7.500380, 7.499853
5.895705, 4.269484, 5.686300, 5.686827, 5.687354, 5.687882, 5.685773, 5.685245, 5.684718
-4.510060, -4.254408, -4.356065, -4.355538, -4.355010, -4.354483, -4.356592, -4.357119, -4.357647
-2.714674, -2.369423, -2.623379, -2.622852, -2.622325, -2.621798, -2.623907, -2.624434, -2.624961
-3.558464, -3.108153, -3.437702, -3.437175, -3.436648, -3.436120, -3.438229, -3.438757, -3.439284
-5.336903, -4.314069, -5.154033, -5.153505, -5.152978, -5.152451, -5.154560, -5.155087, -5.155615
7.321132, 8.129938, 7.061946, 7.062474, 7.063001, 7.063528, 7.061419, 7.060892, 7.060365
-1.631898, -1.937193, -1.578417, -1.577890, -1.577363, -1.576835, -1.578944, -1.579472, -1.579999
-7.347283, -8.663347, -7.094204, -7.093677, -7.093149, -7.092622, -7.094731, -7.095258, -7.095786
5.503634, 3.478239, 5.307921, 5.308448, 5.308976, 5.309503, 5.307394, 5.306866, 5.306339
-4.442431, -5.452814, -4.290798, -4.290270, -4.289743, -4.289216, -4.291325, -4.291852, -4.292380
-6.148493, -7.254454, -5.937279, -5.936752, -5.936225, -5.935697, -5.937806, -5.938334, -5.938861
-8.810223, -8.102932, -8.506054, -8.505526, -8.504999, -8.504472, -8.506581, -8.507108, -8.507635
8.743410, 9.446389, 8.434555, 8.435082, 8.435609, 8.436137, 8.434028, 8.433500, 8.432973
-5.072785, -5.099975, -4.899138, -4.898611, -4.898084, -4.897557, -4.899666, -4.900193, -4.900720
4.166886, 3.123985, 4.017856, 4.018383, 4.018910, 4.019438, 4.017328, 4.016801, 4.016274
-6.887402, -5.879965, -6.650384, -6.649856, -6.649329, -6.648802, -6.650911, -6.651438, -6.651966
4.887303, 6.505183, 4.713114, 4.713641, 4.714169, 4.714696, 4.712587, 4.712059, 4.711532
-2.770254, -3.182175, -2.677018, -2.676491, -2.675964, -2.675436, -2.677545, -2.678073, -2.678600
-7.373120, -6.231610, -7.119139, -7.118612, -7.118084, -7.117557, -7.119666, -7.120193, -7.120721
3.748504, 1.442801, 3.614086, 3.614613, 3.615140, 3.615667, 3.613558, 3.613031, 3.612504
-4.451573, -5.365835, -4.299621, -4.299094, -4.298566, -4.298039, -4.300148, -4.300676, -4.301203
-9.908831, -10.228783, -9.566295, -9.565768, -9.565241, -9.564713, -9.566822, -9.567350, -9.567877
9.010548, 9.085652, 8.692363, 8.692891, 8.693418, 8.693945, 8.691836, 8.691309, 8.690781
6.303698, 6.563911, 6.080044, 6.080572, 6.081099, 6.081626, 6.079517, 6.078990, 6.078462
-7.241636, -8.360908, -6.992246, -6.991719, -6.991192, -6.990665, -6.992774, -6.993301, -6.993828
-2.304442, -3.648742, -2.227474, -2.226947, -2.226420, -2.225892, -2.228001, -2.228529, -2.229056
-7.478353, -7.445758, -7.220697, -7.220170, -7.219643, -7.219115, -7.221224, -7.221752, -7.222279
9.502217, 10.647334, 9.166861, 9.167389, 9.167916, 9.168443, 9.166334, 9.165807, 9.165279
-4.166996, -4.573776, -4.024982, -4.024454, -4.023927, -4.023400, -4.025509, -4.026036, -4.026564
2.377623, 3.264160, 2.291079, 2.291606, 2.292134, 2.292661, 2.290552, 2.290025, 2.289497
8.266871, 6.994097, 7.974658, 7.975185, 7.975712, 7.976240, 7.974131, 7.973603, 7.973076
7.681290, 6.700099, 7.409526, 7.410054, 7.410581, 7.411108, 7.408999, 7.408472, 7.407945
2.634978, 0.551753, 2.539447, 2.539974, 2.540502, 2.541029, 2.538920, 2.538393, 2.537865
4.474181, 3.428170, 4.314420, 4.314947, 4.315474, 4.316001, 4.313892, 4.313365, 4.312838
9.689306, 11.008792, 9.347417, 9.347944, 9.348472, 9.348999, 9.346890, 9.346363, 9.345835
1.235353, 1.292142, 1.188701, 1.189228, 1.189755, 1.190283, 1.188174, 1.187646, 1.187119
-3.099909, -2.998442, -2.995161, -2.994634, -2.994107, -2.993579, -2.995689, -2.996216, -2.996743
-1.957147, -2.233334, -1.892307, -1.891780, -1.891253, -1.890725, -1.892835, -1.893362, -1.893889
-4.188406, -1.311151, -4.045644, -4.045117, -4.044590, -4.044062, -4.046171, -4.046699, -4.047226
4.702947, 4.005314, 4.535197, 4.535724, 4.536251, 4.536778, 4.534669, 4.534142, 4.533615
-9.931463, -10.996637, -9.588137, -9.587610, -9.587083, -9.586555, -9.588664, -9.589192, -9.589719
8.392309, 6.990585, 8.095715, 8.096242, 8.096769, 8.097297, 8.095188, 8.094660, 8.094133
2.524524, 4.586893, 2.432850, 2.433378, 2.433905, 2.434432, 2.432323, 2.431796, 2.431269
5.921934, 6.388363, 5.711613, 5.712140, 5.712668, 5.713195, 5.711086, 5.710559, 5.710031
-0.050761, -0.499087, -0.052498, -0.051971, -0.051443, -0.050916, -0.053025, -0.053553, -0.054080
-1.031959, -2.035812, -0.999430, -0.998903, -0.998376, -0.997848, -0.999958, -1.000485, -1.001012
3.045255, 1.966978, 2.935396, 2.935923, 2.936451, 2.936978, 2.934869, 2.934341, 2.933814
8.474956, 8.836783, 8.175475, 8.176003, 8.176530, 8.177057, 8.174948, 8.174421, 8.173894
-1.231365, -1.168213, -1.191872, -1.191345, -1.190817, -1.190290, -1.192399, -1.192927, -1.193454
-2.664641, -3.125263, -2.575094, -2.574567, -2.574039, -2.573512, -2.575621, -2.576149, -2.576676
-0.322254, 0.459403, -0.314510, -0.313983, -0.313455, -0.312928, -0.315037, -0.315564, -0.316092
-0.393305, 0.325177, -0.383080, -0.382553, -0.382026, -0.381498, -0.383607, -0.384135, -0.384662
58
-3.915154, -4.584921, -3.794669, -3.794164, -3.793659, -3.793154, -3.795174, -3.795679, -3.796184
2.791676, 1.902735, 2.708547, 2.709052, 2.709557, 2.710062, 2.708042, 2.707537, 2.707032
-4.470650, -5.143519, -4.333301, -4.332796, -4.332291, -4.331786, -4.333806, -4.334311, -4.334816
-4.271111, -5.354324, -4.139820, -4.139315, -4.138810, -4.138305, -4.140325, -4.140830, -4.141335
7.776524, 6.873799, 7.542060, 7.542565, 7.543070, 7.543575, 7.541555, 7.541050, 7.540545
5.895705, 4.269484, 5.718341, 5.718846, 5.719351, 5.719856, 5.717836, 5.717331, 5.716826
-4.510060, -4.254408, -4.371514, -4.371009, -4.370504, -4.369999, -4.372019, -4.372524, -4.373029
-2.714674, -2.369423, -2.630635, -2.630130, -2.629625, -2.629120, -2.631140, -2.631645, -2.632150
-3.558464, -3.108153, -3.448808, -3.448303, -3.447798, -3.447293, -3.449313, -3.449818, -3.450323
-5.336903, -4.314069, -5.173256, -5.172751, -5.172246, -5.171741, -5.173761, -5.174266, -5.174771
7.321132, 8.129938, 7.100494, 7.100999, 7.101504, 7.102009, 7.099989, 7.099484, 7.098979
-1.631898, -1.937193, -1.580731, -1.580226, -1.579721, -1.579216, -1.581236, -1.581741, -1.582246
-7.347283, -8.663347, -7.122602, -7.122097, -7.121592, -7.121087, -7.123107, -7.123612, -7.124117
5.503634, 3.478239, 5.338173, 5.338678, 5.339183, 5.339688, 5.337668, 5.337163, 5.336658
-4.442431, -5.452814, -4.305938, -4.305433, -4.304928, -4.304423, -4.306443, -4.306948, -4.307453
-6.148493, -7.254454, -5.960206, -5.959701, -5.959196, -5.958691, -5.960711, -5.961216, -5.961721
-8.810223, -8.102932, -8.541129, -8.540624, -8.540119, -8.539614, -8.541634, -8.542139, -8.542644
8.743410, 9.446389, 8.479593, 8.480098, 8.480603, 8.481108, 8.479088, 8.478583, 8.478078
-5.072785, -5.099975, -4.917156, -4.916651, -4.916146, -4.915641, -4.917661, -4.918166, -4.918671
4.166886, 3.123985, 4.042007, 4.042512, 4.043017, 4.043522, 4.041502, 4.040997, 4.040492
-6.887402, -5.879965, -6.676683, -6.676178, -6.675673, -6.675168, -6.677188, -6.677693, -6.678198
4.887303, 6.505183, 4.740553, 4.741058, 4.741563, 4.742068, 4.740048, 4.739543, 4.739038
-2.770254, -3.182175, -2.684527, -2.684022, -2.683517, -2.683012, -2.685032, -2.685537, -2.686042
-7.373120, -6.231610, -7.147655, -7.147150, -7.146645, -7.146140, -7.148160, -7.148665, -7.149170
3.748504, 1.442801, 3.636328, 3.636833, 3.637338, 3.637843, 3.635823, 3.635318, 3.634813
-4.451573, -5.365835, -4.314803, -4.314298, -4.313793, -4.313288, -4.315308, -4.315813, -4.316318
-9.908831, -10.228783, -9.606384, -9.605879, -9.605374, -9.604869, -9.606889, -9.607394, -9.607899
9.010548, 9.085652, 8.738621, 8.739126, 8.739631, 8.740136, 8.738116, 8.737611, 8.737106
6.303698, 6.563911, 6.113948, 6.114453, 6.114958, 6.115463, 6.113443, 6.112938, 6.112433
-7.241636, -8.360908, -7.020162, -7.019657, -7.019152, -7.018647, -7.020667, -7.021172, -7.021677
-2.304442, -3.648742, -2.232857, -2.232352, -2.231847, -2.231342, -2.233362, -2.233867, -2.234372
-7.478353, -7.445758, -7.249694, -7.249189, -7.248684, -7.248179, -7.250199, -7.250704, -7.251209
9.502217, 10.647334, 9.215363, 9.215868, 9.216373, 9.216878, 9.214858, 9.214353, 9.213848
-4.166996, -4.573776, -4.038865, -4.038360, -4.037855, -4.037350, -4.039370, -4.039875, -4.040380
2.377623, 3.264160, 2.307064, 2.307569, 2.308074, 2.308579, 2.306559, 2.306054, 2.305549
8.266871, 6.994097, 8.017521, 8.018026, 8.018531, 8.019036, 8.017016, 8.016511, 8.016006
7.681290, 6.700099, 7.449717, 7.450222, 7.450727, 7.451232, 7.449212, 7.448707, 7.448202
2.634978, 0.551753, 2.556607, 2.557112, 2.557617, 2.558122, 2.556102, 2.555597, 2.555092
4.474181, 3.428170, 4.339973, 4.340478, 4.340983, 4.341488, 4.339468, 4.338963, 4.338458
9.689306, 11.008792, 9.396772, 9.397277, 9.397782, 9.398287, 9.396267, 9.395762, 9.395257
1.235353, 1.292142, 1.199473, 1.199978, 1.200483, 1.200988, 1.198968, 1.198463, 1.197958
-3.099909, -2.998442, -3.004175, -3.003670, -3.003165, -3.002660, -3.004680, -3.005185, -3.005690
-1.957147, -2.233334, -1.896105, -1.895600, -1.895095, -1.894590, -1.896610, -1.897115, -1.897620
-4.188406, -1.311151, -4.059625, -4.059120, -4.058615, -4.058110, -4.060130, -4.060635, -4.061140
4.702947, 4.005314, 4.561794, 4.562299, 4.562804, 4.563309, 4.561289, 4.560784, 4.560279
-9.931463, -10.996637, -9.628329, -9.627824, -9.627319, -9.626814, -9.628834, -9.629339, -9.629844
8.392309, 6.990585, 8.139151, 8.139656, 8.140161, 8.140666, 8.138646, 8.138141, 8.137636
2.524524, 4.586893, 2.449506, 2.450011, 2.450516, 2.451021, 2.449001, 2.448496, 2.447991
5.921934, 6.388363, 5.743774, 5.744279, 5.744784, 5.745289, 5.743269, 5.742764, 5.742259
-0.050761, -0.499087, -0.047596, -0.047091, -0.046586, -0.046081, -0.048101, -0.048606, -0.049111
-1.031959, -2.035812, -0.999006, -0.998501, -0.997996, -0.997491, -0.999511, -1.000016, -1.000521
3.045255, 1.966978, 2.954428, 2.954933, 2.955438, 2.955943, 2.953923, 2.953418, 2.952913
8.474956, 8.836783, 8.219288, 8.219793, 8.220298, 8.220803, 8.218783, 8.218278, 8.217773
-1.231365, -1.168213, -1.192358, -1.191853, -1.191348, -1.190843, -1.192863, -1.193368, -1.193873
-2.664641, -3.125263, -2.582121, -2.581616, -2.581111, -2.580606, -2.582626, -2.583131, -2.583636
-0.322254, 0.459403, -0.310846, -0.310341, -0.309836, -0.309331, -0.311351, -0.311856, -0.312361
-0.393305, 0.325177, -0.379741, -0.379236, -0.378731, -0.378226, -0.380246, -0.380751, -0.381256
9.090164, 9.873076, 8.815820, 8.816325, 8.816830, 8.817335, 8.815315, 8.814810, 8.814305
59
-3.915154, -4.584921, -3.783026, -3.782523, -3.782020, -3.781517, -3.783529, -3.784031, -3.784534
2.791676, 1.902735, 2.700951, 2.701454, 2.701957, 2.702460, 2.700448, 2.699945, 2.699442
-4.470650, -5.143519, -4.320064, -4.319561, -4.319058, -4.318555, -4.320567, -4.321070, -4.321573
-4.271111, -5.354324, -4.127155, -4.126652, -4.126149, -4.125646, -4.127658, -4.128161, -4.128664
7.776524, 6.873799, 7.520164, 7.520667, 7.521170, 7.521673, 7.519662, 7.519159, 7.518656
5.895705, 4.269484, 5.701841, 5.702344, 5.702847, 5.703350, 5.701338, 5.700835, 5.700332
-4.510060, -4.254408, -4.358164, -4.357661, -4.357158, -4.356655, -4.358667, -4.359170, -4.359673
-2.714674, -2.369423, -2.622435, -2.621932, -2.621429, -2.620926, -2.622938, -2.623441, -2.623944
-3.558464, -3.108153, -3.438188, -3.437685, -3.437182, -3.436679, -3.438691, -3.439194, -3.439697
-5.336903, -4.314069, -5.157534, -5.157031, -5.156528, -5.156025, -5.158037, -5.158540, -5.159042
7.321132, 8.129938, 7.079904, 7.080407, 7.080910, 7.081413, 7.079401, 7.078898, 7.078395
-1.631898, -1.937193, -1.575637, -1.575134, -1.574631, -1.574128, -1.576140, -1.576643, -1.577146
-7.347283, -8.663347, -7.101113, -7.100610, -7.100107, -7.099604, -7.101616, -7.102119, -7.102622
5.503634, 3.478239, 5.322798, 5.323301, 5.323804, 5.324306, 5.322295, 5.321792, 5.321289
-4.442431, -5.452814, -4.292782, -4.292279, -4.291776, -4.291274, -4.293285, -4.293788, -4.294291
-6.148493, -7.254454, -5.942156, -5.941653, -5.941150, -5.940647, -5.942659, -5.943162, -5.943665
-8.810223, -8.102932, -8.515443, -8.514940, -8.514437, -8.513934, -8.515946, -8.516449, -8.516951
8.743410, 9.446389, 8.454924, 8.455427, 8.455930, 8.456433, 8.454421, 8.453918, 8.453415
-5.072785, -5.099975, -4.902192, -4.901689, -4.901186, -4.900683, -4.902694, -4.903197, -4.903700
4.166886, 3.123985, 4.030466, 4.030969, 4.031472, 4.031975, 4.029963, 4.029460, 4.028958
-6.887402, -5.879965, -6.656513, -6.656010, -6.655507, -6.655004, -6.657016, -6.657519, -6.658022
4.887303, 6.505183, 4.726946, 4.727449, 4.727952, 4.728455, 4.726443, 4.725940, 4.725437
-2.770254, -3.182175, -2.676168, -2.675665, -2.675162, -2.674659, -2.676671, -2.677174, -2.677677
-7.373120, -6.231610, -7.126092, -7.125589, -7.125086, -7.124583, -7.126595, -7.127098, -7.127601
3.748504, 1.442801, 3.625987, 3.626490, 3.626993, 3.627496, 3.625484, 3.624981, 3.624478
-4.451573, -5.365835, -4.301621, -4.301118, -4.300615, -4.300112, -4.302124, -4.302627, -4.303130
-9.908831, -10.228783, -9.577547, -9.577044, -9.576541, -9.576038, -9.578050, -9.578552, -9.579055
9.010548, 9.085652, 8.713185, 8.713688, 8.714191, 8.714694, 8.712682, 8.712179, 8.711676
6.303698, 6.563911, 6.096277, 6.096780, 6.097283, 6.097786, 6.095774, 6.095271, 6.094769
-7.241636, -8.360908, -6.998976, -6.998473, -6.997971, -6.997468, -6.999479, -6.999982, -7.000485
-2.304442, -3.648742, -2.225834, -2.225331, -2.224828, -2.224325, -2.226337, -2.226840, -2.227343
-7.478353, -7.445758, -7.227828, -7.227326, -7.226823, -7.226320, -7.228331, -7.228834, -7.229337
9.502217, 10.647334, 9.188517, 9.189020, 9.189522, 9.190025, 9.188014, 9.187511, 9.187008
-4.166996, -4.573776, -4.026499, -4.025996, -4.025494, -4.024991, -4.027002, -4.027505, -4.028008
2.377623, 3.264160, 2.300656, 2.301159, 2.301662, 2.302165, 2.300153, 2.299650, 2.299148
8.266871, 6.994097, 7.994219, 7.994722, 7.995225, 7.995728, 7.993716, 7.993213, 7.992710
7.681290, 6.700099, 7.428095, 7.428598, 7.429101, 7.429604, 7.427592, 7.427089, 7.426586
2.634978, 0.551753, 2.549461, 2.549964, 2.550467, 2.550969, 2.548958, 2.548455, 2.547952
4.474181, 3.428170, 4.327551, 4.328054, 4.328557, 4.329060, 4.327048, 4.326545, 4.326042
9.689306, 11.008792, 9.369390, 9.369893, 9.370396, 9.370898, 9.368887, 9.368384, 9.367881
1.235353, 1.292142, 1.196342, 1.196845, 1.197347, 1.197850, 1.195839, 1.195336, 1.194833
-3.099909, -2.998442, -2.994870, -2.994367, -2.993864, -2.993361, -2.995373, -2.995876, -2.996379
-1.957147, -2.233334, -1.890079, -1.889576, -1.889073, -1.888570, -1.890582, -1.891084, -1.891587
-4.188406, -1.311151, -4.047198, -4.046695, -4.046192, -4.045689, -4.047701, -4.048204, -4.048707
4.702947, 4.005314, 4.548716, 4.549219, 4.549722, 4.550225, 4.548213, 4.547710, 4.547207
-9.931463, -10.996637, -9.599427, -9.598924, -9.598421, -9.597918, -9.599930, -9.600433, -9.600936
8.392309, 6.990585, 8.115489, 8.115992, 8.116495, 8.116997, 8.114986, 8.114483, 8.113980
2.524524, 4.586893, 2.442677, 2.443180, 2.443682, 2.444185, 2.442174, 2.441671, 2.441168
5.921934, 6.388363, 5.727199, 5.727702, 5.728205, 5.728708, 5.726696, 5.726193, 5.725690
-0.050761, -0.499087, -0.047038, -0.046535, -0.046032, -0.045529, -0.047540, -0.048043, -0.048546
-1.031959, -2.035812, -0.995633, -0.995130, -0.994627, -0.994124, -0.996136, -0.996639, -0.997142
3.045255, 1.966978, 2.946105, 2.946608, 2.947111, 2.947614, 2.945602, 2.945099, 2.944596
8.474956, 8.836783, 8.195389, 8.195892, 8.196395, 8.196898, 8.194886, 8.194383, 8.193880
-1.231365, -1.168213, -1.188413, -1.187910, -1.187407, -1.186904, -1.188916, -1.189419, -1.189922
-2.664641, -3.125263, -2.574065, -2.573562, -2.573059, -2.572556, -2.574568, -2.575071, -2.575573
-0.322254, 0.459403, -0.309510, -0.309007, -0.308504, -0.308001, -0.310012, -0.310515, -0.311018
-0.393305, 0.325177, -0.378200, -0.377697, -0.377194, -0.376692, -0.378703, -0.379206, -0.379709
9.090164, 9.873076, 8.790156, 8.790659, 8.791162, 8.791665, 8.789653, 8.789150, 8.788647
2.680727, 0.833286, 2.593690, 2.594193, 2.594696, 2.595198, 2.593187, 2.592684, 2.592181
60
-3.915154, -4.584921, -3.797429, -3.796934, -3.796439, -3.795944, -3.797924, -3.798419, -3.798914
2.791676, 1.902735, 2.705594, 2.706089, 2.706584, 2.707079, 2.705099, 2.704604, 2.704109
-4.470650, -5.143519, -4.336045, -4.335550, -4.335055, -4.334560, -4.336540, -4.337035, -4.337530
-4.271111, -5.354324, -4.142569, -4.142074, -4.141579, -4.141084, -4.143064, -4.143559, -4.144054
7.776524, 6.873799, 7.538964, 7.539459, 7.539954, 7.540449, 7.538469, 7.537974, 7.537479
5.895705, 4.269484, 5.715299, 5.715794, 5.716289, 5.716784, 5.714804, 5.714309, 5.713814
-4.510060, -4.254408, -4.374257, -4.373762, -4.373267, -4.372772, -4.374752, -4.375247, -4.375742
-2.714674, -2.369423, -2.633429, -2.632934, -2.632439, -2.631944, -2.633924, -2.634419, -2.634914
-3.558464, -3.108153, -3.451579, -3.451084, -3.450589, -3.450094, -3.452074, -3.452569, -3.453064
-5.336903, -4.314069, -5.175975, -5.175480, -5.174985, -5.174490, -5.176470, -5.176965, -5.177460
7.321132, 8.129938, 7.097410, 7.097905, 7.098400, 7.098895, 7.096915, 7.096420, 7.095925
-1.631898, -1.937193, -1.583556, -1.583061, -1.582566, -1.582071, -1.584051, -1.584546, -1.585041
-7.347283, -8.663347, -7.125263, -7.124768, -7.124273, -7.123778, -7.125758, -7.126253, -7.126748
5.503634, 3.478239, 5.335142, 5.335637, 5.336132, 5.336627, 5.334647, 5.334152, 5.333657
-4.442431, -5.452814, -4.308683, -4.308188, -4.307693, -4.307198, -4.309178, -4.309673, -4.310168
-6.148493, -7.254454, -5.962902, -5.962407, -5.961912, -5.961417, -5.963397, -5.963892, -5.964387
-8.810223, -8.102932, -8.543747, -8.543252, -8.542757, -8.542262, -8.544242, -8.544737, -8.545232
8.743410, 9.446389, 8.476469, 8.476964, 8.477459, 8.477954, 8.475974, 8.475479, 8.474984
-5.072785, -5.099975, -4.919882, -4.919387, -4.918892, -4.918397, -4.920377, -4.920872, -4.921367
4.166886, 3.123985, 4.039015, 4.039510, 4.040005, 4.040500, 4.038520, 4.038025, 4.037530
-6.887402, -5.879965, -6.679357, -6.678862, -6.678367, -6.677872, -6.679852, -6.680347, -6.680842
4.887303, 6.505183, 4.737540, 4.738035, 4.738530, 4.739025, 4.737045, 4.736550, 4.736055
-2.770254, -3.182175, -2.687320, -2.686825, -2.686330, -2.685835, -2.687815, -2.688310, -2.688805
-7.373120, -6.231610, -7.150315, -7.149820, -7.149325, -7.148830, -7.150810, -7.151305, -7.151800
3.748504, 1.442801, 3.633347, 3.633842, 3.634337, 3.634832, 3.632852, 3.632357, 3.631862
-4.451573, -5.365835, -4.317548, -4.317053, -4.316558, -4.316063, -4.318043, -4.318538, -4.319033
-9.908831, -10.228783, -9.608971, -9.608476, -9.607981, -9.607486, -9.609466, -9.609961, -9.610456
9.010548, 9.085652, 8.735489, 8.735984, 8.736479, 8.736974, 8.734994, 8.734499, 8.734004
6.303698, 6.563911, 6.110894, 6.111389, 6.111884, 6.112379, 6.110399, 6.109904, 6.109409
-7.241636, -8.360908, -7.022826, -7.022331, -7.021836, -7.021341, -7.023321, -7.023817, -7.024312
-2.304442, -3.648742, -2.235663, -2.235168, -2.234673, -2.234178, -2.236158, -2.236653, -2.237148
-7.478353, -7.445758, -7.252351, -7.251856, -7.251361, -7.250866, -7.252846, -7.253341, -7.253836
9.502217, 10.647334, 9.212217, 9.212712, 9.213207, 9.213702, 9.211722, 9.211227, 9.210732
-4.166996, -4.573776, -4.041618, -4.041123, -4.040628, -4.040133, -4.042113, -4.042608, -4.043103
2.377623, 3.264160, 2.304123, 2.304618, 2.305114, 2.305609, 2.303628, 2.303133, 2.302638
8.266871, 6.994097, 8.014411, 8.014906, 8.015401, 8.015896, 8.013916, 8.013421, 8.012926
7.681290, 6.700099, 7.446624, 7.447119, 7.447614, 7.448109, 7.446129, 7.445634, 7.445139
2.634978, 0.551753, 2.553659, 2.554154, 2.554649, 2.555144, 2.553164, 2.552669, 2.552174
4.474181, 3.428170, 4.336972, 4.337467, 4.337962, 4.338457, 4.336477, 4.335982, 4.335487
9.689306, 11.008792, 9.393621, 9.394116, 9.394611, 9.395106, 9.393126, 9.392631, 9.392136
1.235353, 1.292142, 1.196565, 1.197060, 1.197555, 1.198050, 1.196070, 1.195575, 1.195080
-3.099909, -2.998442, -3.006958, -3.006463, -3.005968, -3.005473, -3.007453, -3.007948, -3.008443
